5;SPD=1;RPM=10;
8;SPD=2;RPM=50;
11;SPD=3;RPM=90;
14;SPD=4;RPM=130;
17;SPD=5;RPM=170;
20;SPD=6;RPM=210;
23;SPD=7;RPM=250;
26;SPD=8;RPM=290;
29;SPD=9;RPM=330;
32;SPD=10;RPM=370;
35;SPD=11;RPM=410;
38;SPD=12;RPM=450;
41;SPD=13;RPM=490;
44;SPD=14;RPM=530;
47;SPD=15;RPM=570;BLL=1
50;SPD=16;RPM=610;
53;SPD=17;RPM=650;
56;SPD=18;RPM=690;
59;SPD=19;RPM=730;
62;SPD=20;RPM=770;
65;SPD=21;RPM=810;
68;SPD=22;RPM=850;
71;SPD=23;RPM=890;
74;SPD=24;RPM=930;
77;SPD=25;RPM=970;
80;SPD=26;RPM=1010;
83;SPD=27;RPM=1050;
86;SPD=28;RPM=1090;
89;SPD=29;RPM=1130;
92;SPD=30;RPM=1170;
95;SPD=31;RPM=1210;
98;SPD=32;RPM=1250;
101;SPD=33;RPM=1290;
104;SPD=34;RPM=1330;
107;SPD=35;RPM=1370;
110;SPD=36;RPM=1410;
113;SPD=37;RPM=1450;
116;SPD=38;RPM=1490;
119;SPD=39;RPM=1530;PHT=1
122;SPD=40;RPM=1570;
125;SPD=41;RPM=1610;
128;SPD=42;RPM=1650;
131;SPD=43;RPM=1600;
134;SPD=44;RPM=1550;
137;SPD=45;RPM=1500;
140;SPD=46;RPM=1450;
143;SPD=47;RPM=1400;
146;SPD=48;RPM=1350;
149;SPD=49;RPM=1300;
152;SPD=50;RPM=1250;
155;SPD=51;RPM=1200;
158;SPD=52;RPM=1150;
161;SPD=53;RPM=1100;
164;SPD=54;RPM=1050;
167;SPD=55;RPM=1090;HBM=1
170;SPD=56;RPM=1130;
173;SPD=57;RPM=1170;
176;SPD=58;RPM=1210;
179;SPD=59;RPM=1250;
182;SPD=60;RPM=1290;
185;SPD=61;RPM=1330;
188;SPD=62;RPM=1370;
191;SPD=63;RPM=1410;
194;SPD=64;RPM=1450;
197;SPD=65;RPM=1490;
200;SPD=66;RPM=1530;
