5;SPD=1;RPM=10;CCT=1
10;SPD=2;RPM=50;PHT=1
15;SPD=3;RPM=90;HBM=1
20;SPD=4;RPM=130;SSP=1
25;SPD=5;RPM=170;TPS=1
30;SPD=6;RPM=210;BAT=1
35;SPD=7;RPM=250;LBM=1
40;SPD=8;RPM=290;ENG=1
45;SPD=9;RPM=330;GAS=1
50;SPD=10;RPM=370;OPR=1
55;SPD=11;RPM=410;FLT=1
60;SPD=12;RPM=450;BRK=1
65;SPD=13;RPM=490;ESP=1
70;SPD=14;RPM=530;DPF=1
75;SPD=15;RPM=570;WTR=1
80;SPD=16;RPM=610;MTC=1
85;SPD=17;RPM=650;DOR=1
90;SPD=18;RPM=690;RST=1
95;SPD=19;RPM=730;STE=1
100;SPD=20;RPM=770;ABG=1
105;SPD=21;RPM=810;SBT=1
110;SPD=22;RPM=850;ABS=1
115;SPD=23;RPM=890;WPR=1
120;SPD=24;RPM=930;TRS=1
125;SPD=25;RPM=970;
130;SPD=26;RPM=1010;
135;SPD=27;RPM=1050;
140;SPD=28;RPM=1090;
145;SPD=29;RPM=1130;
150;SPD=30;RPM=1170;
155;SPD=31;RPM=1210;
160;SPD=32;RPM=1250;BLL=1
165;SPD=33;RPM=1290;BLR=1
170;SPD=34;RPM=1330;
175;SPD=35;RPM=1370;
180;SPD=36;RPM=1410;
185;SPD=37;RPM=1450;
190;SPD=38;RPM=1490;
195;SPD=39;RPM=1530;
200;SPD=40;RPM=1570;
205;SPD=41;RPM=1610;
210;SPD=42;RPM=1650;
215;SPD=43;RPM=1600;
220;SPD=44;RPM=1550;
225;SPD=45;RPM=1500;
230;SPD=46;RPM=1450;
235;SPD=47;RPM=1400;
240;SPD=48;RPM=1350;
245;SPD=49;RPM=1300;
250;SPD=50;RPM=1250;
255;SPD=51;RPM=1200;
260;SPD=52;RPM=1150;
265;SPD=53;RPM=1100;
270;SPD=54;RPM=1050;
275;SPD=55;RPM=1090;
280;SPD=56;RPM=1130;
285;SPD=57;RPM=1170;
290;SPD=58;RPM=1210;
295;SPD=59;RPM=1250;
300;SPD=60;RPM=1290;
305;SPD=61;RPM=1330;
310;SPD=62;RPM=1370;
315;SPD=63;RPM=1410;
320;SPD=64;RPM=1450;
325;SPD=65;RPM=1490;
330;SPD=66;RPM=1530;
335;SPD=67;RPM=1570;
340;SPD=68;RPM=1610;
345;SPD=69;RPM=1650;
350;SPD=70;RPM=1690;
355;SPD=71;RPM=1730;
360;SPD=72;RPM=1770;
365;SPD=73;RPM=1810;
370;SPD=74;RPM=1850;
375;SPD=75;RPM=1890;
380;SPD=76;RPM=1930;
385;SPD=77;RPM=1970;
390;SPD=78;RPM=2010;
395;SPD=79;RPM=2050;
400;SPD=80;RPM=2090;
405;SPD=81;RPM=2130;
410;SPD=82;RPM=2170;
415;SPD=83;RPM=2210;
420;SPD=84;RPM=2250;
425;SPD=85;RPM=2290;
430;SPD=86;RPM=2330;
435;SPD=87;RPM=2370;
440;SPD=88;RPM=2410;
445;SPD=89;RPM=2450;
450;SPD=90;RPM=2490;
455;SPD=91;RPM=2530;
460;SPD=92;RPM=2570;
465;SPD=93;RPM=2610;
470;SPD=94;RPM=2650;
475;SPD=95;RPM=2690;
480;SPD=96;RPM=2730;
485;SPD=97;RPM=2770;
490;SPD=98;RPM=2810;
495;SPD=99;RPM=2850;
500;SPD=100;RPM=2890;
505;SPD=101;RPM=2930;
510;SPD=102;RPM=2970;
515;SPD=103;RPM=3010;
520;SPD=104;RPM=3050;
525;SPD=105;RPM=3090;
530;SPD=106;RPM=3130;
535;SPD=107;RPM=3170;
540;SPD=108;RPM=3210;
545;SPD=109;RPM=3250;
550;SPD=110;RPM=3200;
555;SPD=111;RPM=3150;
560;SPD=112;RPM=3100;
565;SPD=113;RPM=3050;
570;SPD=114;RPM=3000;
575;SPD=115;RPM=2950;
580;SPD=116;RPM=2900;
585;SPD=117;RPM=2850;
590;SPD=118;RPM=2800;
595;SPD=119;RPM=2750;
600;SPD=120;RPM=2700;
605;SPD=121;RPM=2650;
610;SPD=122;RPM=2600;
615;SPD=123;RPM=2690;
620;SPD=124;RPM=2780;
625;SPD=125;RPM=2870;
630;SPD=126;RPM=2960;
635;SPD=127;RPM=3050;
640;SPD=128;RPM=3140;
645;SPD=129;RPM=3230;
650;SPD=130;RPM=3320;
655;SPD=131;RPM=3410;
660;SPD=132;RPM=3500;
665;SPD=133;RPM=3590;
670;SPD=134;RPM=3680;
675;SPD=135;RPM=3770;
680;SPD=136;RPM=3860;
685;SPD=137;RPM=3950;
690;SPD=138;RPM=4040;
695;SPD=139;RPM=4130;
700;SPD=140;RPM=4220;
705;SPD=141;RPM=4310;
710;SPD=142;RPM=4400;
715;SPD=143;RPM=4490;
720;SPD=144;RPM=4580;
725;SPD=145;RPM=4670;
730;SPD=146;RPM=4760;
735;SPD=147;RPM=4850;
740;SPD=148;RPM=4940;
745;SPD=149;RPM=5030;
